// this script was compiled with wurst 1.8.1.0-jenkins-Wurst-1367
globals
// integer JASS_MAX_ARRAY_SIZE=0
// integer PLAYER_NEUTRAL_PASSIVE=0
// integer PLAYER_NEUTRAL_AGGRESSIVE=0
// playercolor PLAYER_COLOR_RED=null
// playercolor PLAYER_COLOR_BLUE=null
// playercolor PLAYER_COLOR_CYAN=null
// playercolor PLAYER_COLOR_PURPLE=null
// playercolor PLAYER_COLOR_YELLOW=null
// playercolor PLAYER_COLOR_ORANGE=null
// playercolor PLAYER_COLOR_GREEN=null
// playercolor PLAYER_COLOR_PINK=null
// playercolor PLAYER_COLOR_LIGHT_GRAY=null
// playercolor PLAYER_COLOR_LIGHT_BLUE=null
// playercolor PLAYER_COLOR_AQUA=null
// playercolor PLAYER_COLOR_BROWN=null
// playercolor PLAYER_COLOR_MAROON=null
// playercolor PLAYER_COLOR_NAVY=null
// playercolor PLAYER_COLOR_TURQUOISE=null
// playercolor PLAYER_COLOR_VIOLET=null
// playercolor PLAYER_COLOR_WHEAT=null
// playercolor PLAYER_COLOR_PEACH=null
// playercolor PLAYER_COLOR_MINT=null
// playercolor PLAYER_COLOR_LAVENDER=null
// playercolor PLAYER_COLOR_COAL=null
// playercolor PLAYER_COLOR_SNOW=null
// playercolor PLAYER_COLOR_EMERALD=null
// playercolor PLAYER_COLOR_PEANUT=null
// alliancetype ALLIANCE_PASSIVE=null
// alliancetype ALLIANCE_HELP_REQUEST=null
// alliancetype ALLIANCE_HELP_RESPONSE=null
// alliancetype ALLIANCE_SHARED_XP=null
// alliancetype ALLIANCE_SHARED_SPELLS=null
// alliancetype ALLIANCE_SHARED_VISION=null
// version VERSION_REIGN_OF_CHAOS=null
// racepreference RACE_PREF_NIGHTELF=null
// mapcontrol MAP_CONTROL_USER=null
// mapcontrol MAP_CONTROL_COMPUTER=null
// mapcontrol MAP_CONTROL_RESCUABLE=null
// placement MAP_PLACEMENT_TEAMS_TOGETHER=null
// startlocprio MAP_LOC_PRIO_LOW=null
// startlocprio MAP_LOC_PRIO_HIGH=null
// playerslotstate PLAYER_SLOT_STATE_PLAYING=null
// fgamestate GAME_STATE_TIME_OF_DAY=null
// playerstate PLAYER_STATE_RESOURCE_GOLD=null
// playerstate PLAYER_STATE_RESOURCE_LUMBER=null
// playerstate PLAYER_STATE_GIVES_BOUNTY=null
// unitstate UNIT_STATE_LIFE=null
// playerevent EVENT_PLAYER_LEAVE=null
// playerevent EVENT_PLAYER_END_CINEMATIC=null
// playerunitevent EVENT_PLAYER_UNIT_RESCUED=null
// playerunitevent EVENT_PLAYER_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_UPGRADE_FINISH=null
// playerunitevent EVENT_PLAYER_UNIT_ISSUED_ORDER=null
// unitevent EVENT_UNIT_DAMAGED=null
// playerevent EVENT_PLAYER_ARROW_LEFT_DOWN=null
// playerevent EVENT_PLAYER_ARROW_LEFT_UP=null
// playerevent EVENT_PLAYER_ARROW_RIGHT_DOWN=null
// playerevent EVENT_PLAYER_ARROW_RIGHT_UP=null
// playerevent EVENT_PLAYER_ARROW_DOWN_DOWN=null
// playerevent EVENT_PLAYER_ARROW_DOWN_UP=null
// playerevent EVENT_PLAYER_ARROW_UP_DOWN=null
// playerevent EVENT_PLAYER_ARROW_UP_UP=null
// playerevent EVENT_PLAYER_MOUSE_DOWN=null
// playerevent EVENT_PLAYER_MOUSE_UP=null
// playerevent EVENT_PLAYER_MOUSE_MOVE=null
// playerunitevent EVENT_PLAYER_UNIT_SELL_ITEM=null
// playerunitevent EVENT_PLAYER_UNIT_SPELL_EFFECT=null
// limitop LESS_THAN=null
// limitop EQUAL=null
// limitop GREATER_THAN_OR_EQUAL=null
// unittype UNIT_TYPE_HERO=null
// unittype UNIT_TYPE_STRUCTURE=null
// unittype UNIT_TYPE_SUMMONED=null
// itemtype ITEM_TYPE_PERMANENT=null
// itemtype ITEM_TYPE_CHARGED=null
// itemtype ITEM_TYPE_ARTIFACT=null
// camerafield CAMERA_FIELD_TARGET_DISTANCE=null
// integer CAMERA_MARGIN_LEFT=0
// integer CAMERA_MARGIN_RIGHT=0
// integer CAMERA_MARGIN_TOP=0
// integer CAMERA_MARGIN_BOTTOM=0
// originframetype ORIGIN_FRAME_GAME_UI=null
// originframetype ORIGIN_FRAME_WORLD_FRAME=null
// real bj_GAME_STARTED_THRESHOLD=0.
// integer bj_MAX_PLAYERS=0
// integer bj_PLAYER_NEUTRAL_VICTIM=0
// integer bj_MAX_PLAYER_SLOTS=0
// integer bj_MAX_SKELETONS=0
// integer bj_MAX_STOCK_ITEM_SLOTS=0
// integer bj_MAX_STOCK_UNIT_SLOTS=0
// integer bj_MAX_ITEM_LEVEL=0
// real bj_TOD_DAWN=0.
// real bj_TOD_DUSK=0.
// real bj_STOCK_RESTOCK_INITIAL_DELAY=0.
// real bj_STOCK_RESTOCK_INTERVAL=0.
// integer bj_STOCK_MAX_ITERATIONS=0
// real bj_RESCUE_PING_TIME=0.
// integer bj_MAX_QUEUED_TRIGGERS=0
// real bj_QUEUED_TRIGGER_TIMEOUT=0.
// real bj_CORPSE_MAX_DEATH_TIME=0.
// force bj_FORCE_ALL_PLAYERS=null
// rect bj_mapInitialPlayableArea=null
// timer bj_gameStartedTimer=null
// trigger bj_dncSoundsDay=null
// trigger bj_dncSoundsNight=null
// sound bj_dayAmbientSound=null
// sound bj_nightAmbientSound=null
// trigger bj_dncSoundsDawn=null
// trigger bj_dncSoundsDusk=null
// sound bj_dawnSound=null
// sound bj_duskSound=null
// boolean bj_useDawnDuskSounds=false
// boolean bj_dncIsDaytime=false
// sound bj_rescueSound=null
// trigger bj_stockItemPurchased=null
// timer bj_stockUpdateTimer=null
// integer bj_stockPickedItemLevel=0
// itemtype bj_stockPickedItemType=null
// trigger bj_rescueUnitBehavior=null
// boolean bj_rescueChangeColorUnit=false
// boolean bj_rescueChangeColorBldg=false
// integer bj_queuedExecTotal=0
// timer bj_queuedExecTimeoutTimer=null
// trigger bj_queuedExecTimeout=null
// integer bj_groupEnumTypeId=0
// player bj_groupEnumOwningPlayer=null
// location bj_enumDestructableCenter=null
// real bj_enumDestructableRadius=0.
// group bj_suspendDecayFleshGroup=null
// group bj_suspendDecayBoneGroup=null
// timer bj_delayedSuspendDecayTimer=null
// trigger bj_delayedSuspendDecayTrig=null
// integer bj_livingPlayerUnitsTypeId=0
// boolexpr filterGetUnitsInRectOfPlayer=null
integer LLEntry_compiletime_289=0
integer Money_compiletime_422=0
integer Money_compiletime_423=0
integer MonsterData_compiletime_477=0
integer LLEntry_compiletime_290=0
integer LLEntry_compiletime_291=0
integer LLEntry_compiletime_292=0
integer Money_compiletime_424=0
integer Money_compiletime_425=0
integer MonsterData_compiletime_478=0
integer Money_compiletime_426=0
integer Money_compiletime_427=0
integer MonsterData_compiletime_479=0
integer Money_compiletime_428=0
integer Money_compiletime_429=0
integer Money_compiletime_430=0
integer Money_compiletime_431=0
integer array CallbackSingle_nextFree
integer CallbackSingle_firstFree=0
integer CallbackSingle_maxIndex=0
integer array CallbackSingle_typeId
integer array EventListener_nextFree
integer EventListener_firstFree=0
integer EventListener_maxIndex=0
integer array EventListener_typeId
integer OnCastListener_firstFree=0
integer array OnCastListener_typeId
integer array ForGroupCallback_nextFree
integer ForGroupCallback_firstFree=0
integer ForGroupCallback_maxIndex=0
integer array ForGroupCallback_typeId
integer Callback_firstFree=0
integer array Callback_typeId
integer array HLIterator_nextFree
integer HLIterator_firstFree=0
integer HLIterator_maxIndex=0
integer array HLIterator_typeId
integer array HashList_nextFree
integer HashList_firstFree=0
integer HashList_maxIndex=0
integer array HashList_typeId
integer array Table_nextFree
integer Table_firstFree=0
integer Table_maxIndex=0
integer array Table_typeId
integer array Comparator_nextFree
integer Comparator_firstFree=0
integer Comparator_maxIndex=0
integer array LLEntry_nextFree
integer LLEntry_firstFree=0
integer LLEntry_maxIndex=0
integer array LLEntry_typeId
integer array LLIterator_nextFree
integer LLIterator_firstFree=0
integer LLIterator_maxIndex=0
integer array LLIterator_typeId
integer array LinkedList_nextFree
integer LinkedList_firstFree=0
integer LinkedList_maxIndex=0
integer array LinkedList_typeId
integer array Money_nextFree
integer Money_firstFree=0
integer Money_maxIndex=0
integer array Money_typeId
integer array MonsterData_nextFree
integer MonsterData_firstFree=0
integer MonsterData_maxIndex=0
integer array IdGenerator_nextFree
integer IdGenerator_firstFree=0
integer IdGenerator_maxIndex=0
integer array OnPlayerLeave_nextFree
integer OnPlayerLeave_firstFree=0
integer OnPlayerLeave_maxIndex=0
integer array OnPlayerLeave_typeId
integer array Team_nextFree
integer Team_firstFree=0
integer Team_maxIndex=0
integer array Team_typeId
integer array UnitIndex_nextFree
integer UnitIndex_firstFree=0
integer UnitIndex_maxIndex=0
integer array UnitIndex_typeId
integer array EventListener_eventId
integer array EventListener_uid
integer array EventListener_next
integer array EventListener_prev
integer array OnCastListener_next
integer array OnCastListener_prev
integer array OnCastListener_abilId
unit array OnCastListener_eventUnit
integer array cb
timerdialog array dia
timer array CallbackSingle_t
integer array HLIterator_i
integer array HLIterator_list
integer array HashList_size
integer array HashMap_size
integer array IterableMap_keys
unit array u
real array respawnPosition_x
real array respawnPosition_y
player array p
unit array u_805
integer array result
integer array LLEntry_elem
integer array LLEntry_prev
integer array LLEntry_next
integer array LLIterator_dummy
integer array LLIterator_current
integer array LLIterator_parent
boolean array LLIterator_destroyOnClose
integer array LinkedList_dummy
integer array LinkedList_size
integer array Money_gold
integer array Money_lumber
integer array MonsterData_income
integer array Team_lives
integer array Team_color_red
integer array Team_color_green
integer array Team_color_blue
integer array Team_color_alpha
integer array Team_playerIds
unit array UnitIndex__unit
integer wurst_stack_depth=0
string array wurst_stack
real unit_getPos_return_x=0.
real unit_getPos_return_y=0.
integer playercolor_toColor_return_red=0
integer playercolor_toColor_return_green=0
integer playercolor_toColor_return_blue=0
integer colorA_withoutAlpha_return_red=0
integer colorA_withoutAlpha_return_green=0
integer colorA_withoutAlpha_return_blue=0
integer color_withAlpha_return_red=0
integer color_withAlpha_return_green=0
integer color_withAlpha_return_blue=0
integer color_withAlpha_return_alpha=0
real EventData_getAbilityTargetPos_return_x=0.
real EventData_getAbilityTargetPos_return_y=0.
real EventData_getSpellTargetPos_return_x=0.
real EventData_getSpellTargetPos_return_y=0.
real vec2_op_plus_return_x=0.
real vec2_op_plus_return_y=0.
real vec2_op_mult_return_x=0.
real vec2_op_mult_return_y=0.
real rect_getCenter_return_x=0.
real rect_getCenter_return_y=0.
real rect_randomPoint_return_x=0.
real rect_randomPoint_return_y=0.
code ref_function_init_AbilityIds=null
code ref_function_init_Real=null
code ref_function_init_Integer=null
code ref_function_init_BitSet=null
code ref_function_init_Angle=null
code ref_function_init_Maths=null
code ref_function_init_String=null
code ref_function_init_Vectors=null
code ref_function_init_Destructable=null
code ref_function_init_Player=null
code ref_function_init_Printing=null
code ref_function_init_MagicFunctions=null
code ref_function_init_Basics=null
code ref_function_init_GameTimer=null
code ref_function_init_ErrorHandling=null
code ref_function_init_Matrices=null
code ref_function_init_Quaternion=null
code ref_function_init_Table=null
code ref_function_init_Playercolor=null
code ref_function_bridge_init_Colors=null
code ref_function_bridge_init_Framehandle=null
code ref_function_init_Group=null
code ref_function_init_Lightning=null
code ref_function_init_WeatherEffects=null
code ref_function_bridge_init_TypeCasting=null
code ref_function_init_HashList=null
code ref_function_bridge_init_EventHelper=null
code ref_function_init_ClosureForGroups=null
code ref_function_bridge_init_LinkedList=null
code ref_function_init_ObjectIds=null
code ref_function_init_TargetsAllowed=null
code ref_function_init_AbilityObjEditing=null
code ref_function_bridge_init_RegisterEvents=null
code ref_function_bridge_init_TimerUtils=null
code ref_function_init_ClosureTimers=null
code ref_function_init_UnitIds=null
code ref_function_init_MapBounds=null
code ref_function_bridge_init_Preloader=null
code ref_function_bridge_init_ObjectIdGenerator=null
code ref_function_init_Orders=null
code ref_function_bridge_init_OnUnitEnterLeave=null
code ref_function_init_UnitIndexer=null
code ref_function_bridge_init_ClosureEvents=null
code ref_function_bridge_init_StringUtils=null
code ref_function_init_Constants=null
code ref_function_bridge_init_Initialization=null
code ref_function_bridge_init_Players=null
code ref_function_bridge_init_IncomeValues=null
code ref_function_init_IncomeBoard=null
code ref_function_bridge_init_HeroSelection=null
code ref_function_init_Commands=null
code ref_function_init_GameRegions=null
code ref_function_init_KeepDefinition=null
code ref_function_init_MonsterToolTip=null
code ref_function_init_MonsterData=null
code ref_function_init_GenMonsters=null
code ref_function_init_GenKeeps=null
code ref_function_init_OnGoal=null
code ref_function_init_SpawnKeeps=null
code ref_function_code__onUnitIndex_ClosureEvents=null
code ref_function_bridge_code__onUnitDeindex_ClosureEvents=null
code ref_function_bridge_EventListener_generalEventCallback=null
code ref_function_bridge_code__Filter_ClosureForGroups=null
code ref_function_code__startPeriodic_GameTimer=null
code ref_function_bridge_code__startPeriodic_IncomeBoard=null
code ref_function_bridge_code__startPeriodic_createTimerDialog_setTitle_IncomeTimer=null
code ref_function_code__addAction_Money=null
code ref_function_code__addAction_Money_750=null
code ref_function_isTeamMonster=null
code ref_function_onMonsterSpawned=null
code ref_function_onMonsterIGoal=null
code ref_function_isUserMonster=null
code ref_function_bridge_onMonsterTrained=null
code ref_function_bridge_onMonsterFinished=null
code ref_function_bridge_code__registerPlayerUnitEvent_RegisterEvents=null
code ref_function_bridge_code__onEnter_UnitIndexer=null
code ref_function_bridge_code__onLeave_UnitIndexer=null
code ref_function_bridge_code__addAction_nullTimer_ClosureEvents=null
code ref_function_bridge_code__addAction_nullTimer_ClosureEvents_718=null
code ref_function_bridge_code__addAction_nullTimer_ClosureEvents_719=null
code ref_function_bridge_code__registerPlayerUnitEvent_nullTimer_ClosureEvents=null
code ref_function_bridge_code__start_CallbackSingle_ClosureTimers=null
code ref_function_bridge_updateBoardSize=null
code ref_function_code__Filter_registerEnterRegion_nullTimer_OnUnitEnterLeave=null
code ref_function_code__registerPlayerUnitEvent_nullTimer_OnUnitEnterLeave=null
code ref_function_code__ForGroup_nullTimer_OnUnitEnterLeave=null
endglobals
function CreateBuildingsForPlayer19 takes nothing returns nothing
	local player p_1 = Player(19)
	call BlzCreateUnitWithSkin(p_1, 1848651824, 2944.0, 7040.0, 270.000, 1848651824)
endfunction

function CreateBuildingsForPlayer20 takes nothing returns nothing
	local player p_1 = Player(20)
	call BlzCreateUnitWithSkin(p_1, 1848651824, 2944.0, 3328.0, 270.000, 1848651824)
endfunction

function CreateBuildingsForPlayer22 takes nothing returns nothing
	local player p_1 = Player(22)
	call BlzCreateUnitWithSkin(p_1, 1848651824, 2944.0,  - 384.0, 270.000, 1848651824)
endfunction

function CreateBuildingsForPlayer23 takes nothing returns nothing
	local player p_1 = Player(23)
	call BlzCreateUnitWithSkin(p_1, 1848651824, 2944.0,  - 4096.0, 270.000, 1848651824)
endfunction

function CreatePlayerBuildings takes nothing returns nothing
	call CreateBuildingsForPlayer19()
	call CreateBuildingsForPlayer20()
	call CreateBuildingsForPlayer22()
	call CreateBuildingsForPlayer23()
endfunction

function CreatePlayerUnits takes nothing returns nothing
endfunction

function CreateAllUnits takes nothing returns nothing
	call CreatePlayerBuildings()
	call CreatePlayerUnits()
endfunction

function CreateRegions takes nothing returns nothing
	call Rect(2784.0, 7648.0, 3104.0, 7968.0)
	call Rect(2784.0, 6112.0, 3104.0, 6432.0)
	call Rect(2784.0, 3936.0, 3104.0, 4256.0)
	call Rect(2784.0, 2400.0, 3104.0, 2720.0)
	call Rect(2784.0, 224.0, 3104.0, 544.0)
	call Rect(2784.0,  - 1312.0, 3104.0,  - 992.0)
	call Rect(2784.0,  - 3488.0, 3104.0,  - 3168.0)
	call Rect(2784.0,  - 5024.0, 3104.0,  - 4704.0)
	set gg_rct_T1IGoal = Rect(1920.0, 5184.0, 2144.0, 8896.0)
	set gg_rct_T2IGoal = Rect(1920.0, 1472.0, 2144.0, 5184.0)
	set gg_rct_T3IGoal = Rect(1920.0,  - 2240.0, 2144.0, 1472.0)
	set gg_rct_T4IGoal = Rect(1920.0,  - 5952.0, 2144.0,  - 2240.0)
	set gg_rct_T1Goal = Rect(2880.0, 6976.0, 3008.0, 7104.0)
	set gg_rct_T2Goal = Rect(2880.0, 3264.0, 3008.0, 3392.0)
	set gg_rct_T3Goal = Rect(2880.0,  - 448.0, 3008.0,  - 320.0)
	set gg_rct_T4Goal = Rect(2880.0,  - 4160.0, 3008.0,  - 4032.0)
	set gg_rct_T1TSpawn = Rect( - 4544.0, 7360.0,  - 3392.0, 8512.0)
	set gg_rct_T1BSpawn = Rect( - 4544.0, 5568.0,  - 3392.0, 6720.0)
	set gg_rct_T2TSpawn = Rect( - 4544.0, 3648.0,  - 3392.0, 4800.0)
	set gg_rct_T2BSpawn = Rect( - 4544.0, 1856.0,  - 3392.0, 3008.0)
	set gg_rct_T3TSpawn = Rect( - 4544.0,  - 64.0,  - 3392.0, 1088.0)
	set gg_rct_T3BSpawn = Rect( - 4544.0,  - 1856.0,  - 3392.0,  - 704.0)
	set gg_rct_T4TSpawn = Rect( - 4544.0,  - 3776.0,  - 3392.0,  - 2624.0)
	set gg_rct_T4BSpawn = Rect( - 4544.0,  - 5568.0,  - 3392.0,  - 4416.0)
	set gg_rct_T1Keeps = Rect(4096.0, 5376.0, 5120.0, 8704.0)
	set gg_rct_T2Keeps = Rect(4096.0, 1664.0, 5120.0, 4992.0)
	set gg_rct_T3Keeps = Rect(4096.0,  - 2048.0, 5120.0, 1280.0)
	set gg_rct_T4Keeps = Rect(4096.0,  - 5760.0, 5120.0,  - 2432.0)
	set gg_rct_Keep1 = Rect(4576.0, 8160.0, 4640.0, 8224.0)
	set gg_rct_Keep2 = Rect(4576.0, 7392.0, 4640.0, 7456.0)
	set gg_rct_Keep3 = Rect(4576.0, 6624.0, 4640.0, 6688.0)
	set gg_rct_Keep4 = Rect(4576.0, 5856.0, 4640.0, 5920.0)
	set gg_rct_Keep5 = Rect(4576.0, 4448.0, 4640.0, 4512.0)
	set gg_rct_Keep6 = Rect(4576.0, 3680.0, 4640.0, 3744.0)
	set gg_rct_Keep7 = Rect(4576.0, 2912.0, 4640.0, 2976.0)
	set gg_rct_Keep8 = Rect(4576.0, 2144.0, 4640.0, 2208.0)
	set gg_rct_Keep9 = Rect(4576.0, 736.0, 4640.0, 800.0)
	set gg_rct_Keep10 = Rect(4576.0,  - 32.0, 4640.0, 32.0)
	set gg_rct_Keep11 = Rect(4576.0,  - 800.0, 4640.0,  - 736.0)
	set gg_rct_Keep12 = Rect(4576.0,  - 1568.0, 4640.0,  - 1504.0)
	set gg_rct_Keep13 = Rect(4576.0,  - 2976.0, 4640.0,  - 2912.0)
	set gg_rct_Keep14 = Rect(4576.0,  - 3744.0, 4640.0,  - 3680.0)
	set gg_rct_Keep15 = Rect(4576.0,  - 4512.0, 4640.0,  - 4448.0)
	set gg_rct_Keep16 = Rect(4576.0,  - 5280.0, 4640.0,  - 5216.0)
	set gg_rct_HeroSelection = Rect( - 4640.0,  - 9248.0, 4640.0,  - 6112.0)
endfunction

function InitGlobals takes nothing returns nothing
endfunction

function Loglevel_getTag takes integer this returns string
	local integer temp = this
	if temp == 0 then
		return "|cffADADADtrace|r"
	elseif temp == 1 then
		return "|cff2685DCdebug|r"
	elseif temp == 2 then
		return "|cffFFCC00info|r"
	elseif temp == 3 then
		return "|cffF47E3Ewarning|r"
	else
		return "|cffFB2700error|r"
	endif
endfunction

function printLog takes player showTo, integer loglvl, string msg returns nothing
	local string compositeMsg
	if Printing_DEBUG_LEVEL <= loglvl then
		set compositeMsg = Loglevel_getTag(loglvl) + " - " + msg
		call DisplayTimedTextToPlayer(showTo, 0., 0., Printing_DEBUG_MSG_DURATION, compositeMsg)
	endif
endfunction

function Log_error takes string msg returns nothing
	call printLog(Player_localPlayer, 4, msg)
endfunction

function compileError takes string msg returns nothing
endfunction

function hashtable_hasBoolean takes hashtable this, integer parentKey, integer childKey returns boolean
	return HaveSavedBoolean(this, parentKey, childKey)
endfunction

function hashtable_hasInt takes hashtable this, integer parentKey, integer childKey returns boolean
	return HaveSavedInteger(this, parentKey, childKey)
endfunction

function hashtable_loadBoolean takes hashtable this, integer parentKey, integer childKey returns boolean
	return LoadBoolean(this, parentKey, childKey)
endfunction

function hashtable_loadInt takes hashtable this, integer parentKey, integer childKey returns integer
	return LoadInteger(this, parentKey, childKey)
endfunction

function hashtable_saveBoolean takes hashtable this, integer parentKey, integer childKey, boolean value returns nothing
	call SaveBoolean(this, parentKey, childKey, value)
endfunction

function hashtable_saveInt takes hashtable this, integer parentKey, integer childKey, integer value returns nothing
	call SaveInteger(this, parentKey, childKey, value)
endfunction

function real_toInt takes real this returns integer
	return R2I(this)
endfunction

function string_getHash takes string this returns integer
	return StringHash(this)
endfunction

function error takes string msg, string w__wurst_stackPos returns nothing
	local integer hash
	local string stacktraceStr
	local integer stacktraceIndex
	local integer stacktraceLimit
	local string stacktraceStr_1
	local integer stacktraceIndex_1
	local integer stacktraceLimit_1
	local string temp
	local string temp_1
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if MagicFunctions_compiletime then
		call compileError("ERROR: " + msg)
	else
		if  not ErrorHandling_suppressErrorMessages then
			set hash = string_getHash(msg)
			if hashtable_hasInt(ErrorHandling_HT, ErrorHandling_PRIMARY_ERROR_KEY, hash) then
				if hashtable_loadInt(ErrorHandling_HT, ErrorHandling_PRIMARY_ERROR_KEY, hash) + ErrorHandling_MUTE_ERROR_DURATION < GameTimer_currentTime then
					set temp = msg
					set stacktraceStr = ""
					set stacktraceIndex = wurst_stack_depth
					set stacktraceLimit = 0
					loop
						set stacktraceIndex = stacktraceIndex - 1
						set stacktraceLimit = stacktraceLimit + 1
						exitwhen stacktraceLimit > 20
						exitwhen stacktraceIndex < 0
						set stacktraceStr = stacktraceStr + "\n   " + wurst_stack[stacktraceIndex]
					endloop
					call Log_error(temp + stacktraceStr)
					call hashtable_saveInt(ErrorHandling_HT, ErrorHandling_PRIMARY_ERROR_KEY, hash, real_toInt(GameTimer_currentTime))
					call hashtable_saveBoolean(ErrorHandling_HT, ErrorHandling_PRIMARY_ERROR_KEY, hash, false)
				elseif hashtable_hasBoolean(ErrorHandling_HT, ErrorHandling_PRIMARY_ERROR_KEY, hash) then
					if  not hashtable_loadBoolean(ErrorHandling_HT, ErrorHandling_PRIMARY_ERROR_KEY, hash) then
						call Log_error("|cffFF3A29Excessive repeating errors are being omitted")
						call hashtable_saveBoolean(ErrorHandling_HT, ErrorHandling_PRIMARY_ERROR_KEY, hash, true)
					endif
				else
					call Log_error("|cffFF3A29Excessive repeating errors are being omitted")
					call hashtable_saveBoolean(ErrorHandling_HT, ErrorHandling_PRIMARY_ERROR_KEY, hash, true)
				endif
			else
				call hashtable_saveInt(ErrorHandling_HT, ErrorHandling_PRIMARY_ERROR_KEY, hash, real_toInt(GameTimer_currentTime))
				set temp_1 = "Message: " + msg
				set stacktraceStr_1 = ""
				set stacktraceIndex_1 = wurst_stack_depth
				set stacktraceLimit_1 = 0
				loop
					set stacktraceIndex_1 = stacktraceIndex_1 - 1
					set stacktraceLimit_1 = stacktraceLimit_1 + 1
					exitwhen stacktraceLimit_1 > 20
					exitwhen stacktraceIndex_1 < 0
					set stacktraceStr_1 = stacktraceStr_1 + "\n   " + wurst_stack[stacktraceIndex_1]
				endloop
				call Log_error(temp_1 + stacktraceStr_1)
			endif
		endif
		call I2S(1 / 0)
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function alloc_LLEntry takes string w__wurst_stackPos returns integer
	local integer this
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if LLEntry_firstFree == 0 then
		if LLEntry_maxIndex < JASS_MAX_ARRAY_SIZE then
			set LLEntry_maxIndex = LLEntry_maxIndex + 1
			set this = LLEntry_maxIndex
			set LLEntry_typeId[this] = 714
		else
			call error("Out of memory: Could not create LLEntry.", "when calling error in LinkedList, line 428")
			set this = 0
		endif
	else
		set LLEntry_firstFree = LLEntry_firstFree - 1
		set this = LLEntry_nextFree[LLEntry_firstFree]
		set LLEntry_typeId[this] = 714
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
	return this
endfunction

function alloc_LinkedList takes string w__wurst_stackPos returns integer
	local integer this
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if LinkedList_firstFree == 0 then
		if LinkedList_maxIndex < JASS_MAX_ARRAY_SIZE then
			set LinkedList_maxIndex = LinkedList_maxIndex + 1
			set this = LinkedList_maxIndex
			set LinkedList_typeId[this] = 718
		else
			call error("Out of memory: Could not create LinkedList.", "when calling error in LinkedList, line 17")
			set this = 0
		endif
	else
		set LinkedList_firstFree = LinkedList_firstFree - 1
		set this = LinkedList_nextFree[LinkedList_firstFree]
		set LinkedList_typeId[this] = 718
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
	return this
endfunction

function alloc_Money takes string w__wurst_stackPos returns integer
	local integer this
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if Money_firstFree == 0 then
		if Money_maxIndex < JASS_MAX_ARRAY_SIZE then
			set Money_maxIndex = Money_maxIndex + 1
			set this = Money_maxIndex
			set Money_typeId[this] = 726
		else
			call error("Out of memory: Could not create Money.", "when calling error in Money, line 8")
			set this = 0
		endif
	else
		set Money_firstFree = Money_firstFree - 1
		set this = Money_nextFree[Money_firstFree]
		set Money_typeId[this] = 726
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
	return this
endfunction

function alloc_MonsterData takes string w__wurst_stackPos returns integer
	local integer this
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if MonsterData_firstFree == 0 then
		if MonsterData_maxIndex < JASS_MAX_ARRAY_SIZE then
			set MonsterData_maxIndex = MonsterData_maxIndex + 1
			set this = MonsterData_maxIndex
		else
			call error("Out of memory: Could not create MonsterData.", "when calling error in MonsterData, line 11")
			set this = 0
		endif
	else
		set MonsterData_firstFree = MonsterData_firstFree - 1
		set this = MonsterData_nextFree[MonsterData_firstFree]
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
	return this
endfunction

function initCompiletimeState_0 takes string w__wurst_stackPos returns nothing
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set Money_compiletime_431 = alloc_Money("when calling alloc_Money in Money, line 15")
	set Money_compiletime_430 = alloc_Money("when calling alloc_Money in Money, line 15")
	set Money_compiletime_429 = alloc_Money("when calling alloc_Money in Money, line 15")
	set Money_compiletime_428 = alloc_Money("when calling alloc_Money in Money, line 15")
	set MonsterData_compiletime_479 = alloc_MonsterData("when calling alloc_MonsterData in MonsterData, line 20")
	set Money_compiletime_427 = alloc_Money("when calling alloc_Money in Money, line 15")
	set Money_compiletime_426 = alloc_Money("when calling alloc_Money in Money, line 15")
	set MonsterData_compiletime_478 = alloc_MonsterData("when calling alloc_MonsterData in MonsterData, line 20")
	set Money_compiletime_425 = alloc_Money("when calling alloc_Money in Money, line 15")
	set Money_compiletime_424 = alloc_Money("when calling alloc_Money in Money, line 15")
	set LLEntry_compiletime_292 = alloc_LLEntry("when calling alloc_LLEntry in LinkedList, line 433")
	set LLEntry_compiletime_291 = alloc_LLEntry("when calling alloc_LLEntry in LinkedList, line 433")
	set LLEntry_compiletime_290 = alloc_LLEntry("when calling alloc_LLEntry in LinkedList, line 433")
